=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K        2/5      6.35G      1.961      1.539      1.649        498        640: 96% ━━━━━━━━━━━─ 221/231 6.0it/s 41.5s<1.7s
[K        2/5      6.35G      1.961       1.54      1.649        487        640: 96% ━━━━━━━━━━━╸ 222/231 5.5it/s 41.7s<1.6s
[K        2/5      6.35G      1.962       1.54      1.649        484        640: 97% ━━━━━━━━━━━╸ 223/231 5.9it/s 41.8s<1.4s
[K        2/5      6.35G      1.962      1.541       1.65        410        640: 97% ━━━━━━━━━━━╸ 224/231 6.1it/s 42.0s<1.1s
[K        2/5      6.35G      1.963      1.541       1.65        514        640: 97% ━━━━━━━━━━━╸ 225/231 5.6it/s 42.2s<1.1s
[K        2/5      6.35G      1.962      1.541      1.651        382        640: 98% ━━━━━━━━━━━╸ 226/231 6.0it/s 42.4s<0.8s
[K        2/5      6.35G      1.963      1.541      1.651        517        640: 98% ━━━━━━━━━━━╸ 227/231 6.1it/s 42.5s<0.7s
[K        2/5      6.35G      1.963      1.541      1.652        375        640: 99% ━━━━━━━━━━━╸ 228/231 5.6it/s 42.8s<0.5s
[K        2/5      6.35G      1.963      1.541      1.652        311        640: 99% ━━━━━━━━━━━╸ 229/231 6.0it/s 42.9s<0.3s
[K        2/5      6.35G      1.962      1.541      1.652        216        640: 100% ━━━━━━━━━━━━ 231/231 5.4it/s 43.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 1/27 1.8it/s 0.2s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 2/27 3.1it/s 0.3s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 3/27 3.8it/s 0.5s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 4/27 4.5it/s 0.7s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 5/27 5.0it/s 0.8s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 6/27 5.4it/s 1.0s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 7/27 5.7it/s 1.2s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 8/27 5.9it/s 1.3s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 9/27 5.8it/s 1.5s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 10/27 5.7it/s 1.7s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 11/27 5.8it/s 1.8s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 12/27 6.0it/s 2.0s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 13/27 6.1it/s 2.2s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 14/27 6.1it/s 2.3s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 15/27 6.3it/s 2.5s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 16/27 6.2it/s 2.6s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 17/27 6.2it/s 2.8s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 18/27 6.2it/s 3.0s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 19/27 6.3it/s 3.1s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 20/27 6.2it/s 3.3s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 21/27 6.3it/s 3.4s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 22/27 6.3it/s 3.6s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 23/27 6.4it/s 3.7s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 24/27 6.4it/s 3.9s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 25/27 6.4it/s 4.1s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 26/27 6.4it/s 4.2s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 6.2it/s 4.3s
                   all        857      20916      0.518      0.624      0.531      0.162

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K        3/6      6.11G      2.051      1.743      1.879        402        640: 0% ──────────── 0/231  0.2s
[K        3/6      6.11G      1.926      1.639      1.729        508        640: 0% ──────────── 1/231 2.0it/s 0.4s<1:55
[K        3/6      6.11G      1.942      1.632      1.691        514        640: 1% ──────────── 2/231 3.4it/s 0.5s<1:08
[K        3/6      6.45G      1.982      1.653      1.713        758        640: 1% ──────────── 3/231 3.6it/s 0.8s<1:04
[K        3/6      6.45G      1.971      1.642      1.715        358        640: 2% ──────────── 4/231 4.6it/s 0.9s<49.6s
[K        3/6      6.45G       1.96      1.623      1.707        532        640: 2% ──────────── 5/231 5.2it/s 1.1s<43.6s
[K        3/6      6.45G      1.982      1.624      1.724        529        640: 3% ──────────── 6/231 4.9it/s 1.3s<46.3s
[K        3/6      6.45G      1.979      1.599      1.712        583        640: 3% ──────────── 7/231 5.4it/s 1.5s<41.7s
[K        3/6      6.45G       1.99      1.595      1.703        608        640: 3% ──────────── 8/231 5.7it/s 1.6s<39.0s
[K        3/6      6.45G      1.989      1.589      1.706        558        640: 4% ──────────── 9/231 5.2it/s 1.9s<42.7s
[K        3/6      6.45G      1.991      1.595       1.71        399        640: 4% ╸─────────── 10/231 5.7it/s 2.0s<38.9s
[K        3/6      6.45G      1.986      1.588        1.7        516        640: 5% ╸─────────── 11/231 5.9it/s 2.2s<37.3s
[K        3/6      6.45G      1.991      1.598      1.704        430        640: 5% ╸─────────── 12/231 5.4it/s 2.4s<40.5s
[K        3/6      6.45G      1.982      1.589      1.697        615        640: 6% ╸─────────── 13/231 5.8it/s 2.6s<37.6s
[K        3/6      6.45G      1.978      1.585      1.697        371        640: 6% ╸─────────── 14/231 6.0it/s 2.7s<35.9s
[K        3/6      6.45G      1.976      1.586      1.692        670        640: 6% ╸─────────── 15/231 5.5it/s 3.0s<39.6s
[K        3/6      6.45G       1.97      1.574      1.685        482        640: 7% ╸─────────── 16/231 5.9it/s 3.1s<36.7s
[K        3/6      6.45G       1.97      1.566      1.679        654        640: 7% ╸─────────── 17/231 6.1it/s 3.3s<35.3s
[K        3/6      6.45G      1.968      1.563      1.677        565        640: 8% ╸─────────── 18/231 5.5it/s 3.5s<38.6s
[K        3/6      6.45G      1.965      1.556      1.675        510        640: 8% ╸─────────── 19/231 5.9it/s 3.6s<35.8s
[K        3/6      6.45G      1.968      1.556      1.675        559        640: 9% ━─────────── 20/231 6.1it/s 3.8s<34.5s
[K        3/6      6.45G      1.963      1.549      1.668        526        640: 9% ━─────────── 21/231 5.5it/s 4.0s<38.0s
[K        3/6      6.45G      1.955      1.541      1.663        396        640: 10% ━─────────── 22/231 5.9it/s 4.2s<35.3s
[K        3/6      6.45G      1.949      1.537      1.658        455        640: 10% ━─────────── 23/231 6.1it/s 4.3s<33.9s
[K        3/6      6.45G      1.943      1.533      1.653        494        640: 10% ━─────────── 24/231 5.6it/s 4.6s<36.9s
[K        3/6      6.45G      1.947      1.537       1.66        344        640: 11% ━─────────── 25/231 6.0it/s 4.7s<34.1s
[K        3/6      6.45G      1.953      1.534      1.657        544        640: 11% ━─────────── 26/231 6.1it/s 4.9s<33.4s
[K        3/6      6.45G      1.958      1.534      1.658        451        640: 12% ━─────────── 27/231 5.6it/s 5.1s<36.7s
[K        3/6      6.45G      1.956      1.536      1.657        547        640: 12% ━─────────── 28/231 5.9it/s 5.3s<34.6s
[K        3/6      6.45G      1.953      1.535      1.655        425        640: 13% ━╸────────── 29/231 6.1it/s 5.4s<33.2s
[K        3/6      6.45G      1.955      1.532      1.652        477        640: 13% ━╸────────── 30/231 5.5it/s 5.6s<36.7s
[K        3/6      6.45G      1.956      1.533      1.649        491        640: 13% ━╸────────── 31/231 5.8it/s 5.8s<34.7s
[K        3/6      6.45G      1.954      1.537      1.652        316        640: 14% ━╸────────── 32/231 6.0it/s 6.0s<33.0s
[K        3/6      6.45G      1.954      1.538      1.652        404        640: 14% ━╸────────── 33/231 5.5it/s 6.2s<35.7s
[K        3/6      6.45G      1.955      1.536       1.65        404        640: 15% ━╸────────── 34/231 5.9it/s 6.3s<33.5s
[K        3/6      6.45G      1.953      1.538      1.652        401        640: 15% ━╸────────── 35/231 6.0it/s 6.5s<32.5s
[K        3/6      6.45G      1.954      1.539      1.651        519        640: 16% ━╸────────── 36/231 5.5it/s 6.7s<35.5s
[K        3/6      6.45G      1.953      1.537       1.65        511        640: 16% ━╸────────── 37/231 5.9it/s 6.9s<33.0s
[K        3/6      6.45G       1.95      1.535      1.649        526        640: 16% ━╸────────── 38/231 6.1it/s 7.0s<31.8s
[K        3/6      6.45G       1.95      1.534      1.651        510        640: 17% ━━────────── 39/231 5.5it/s 7.3s<34.8s
[K        3/6      6.45G      1.953      1.532       1.65        628        640: 17% ━━────────── 40/231 5.8it/s 7.4s<32.8s
[K        3/6      6.45G      1.954      1.529       1.65        541        640: 18% ━━────────── 41/231 6.1it/s 7.6s<31.4s
[K        3/6      6.45G      1.957      1.529      1.651        551        640: 18% ━━────────── 42/231 5.5it/s 7.8s<34.3s
[K        3/6      6.45G      1.955      1.529      1.649        425        640: 19% ━━────────── 43/231 5.9it/s 7.9s<31.9s
[K        3/6      6.45G      1.952      1.526      1.647        482        640: 19% ━━────────── 44/231 6.1it/s 8.1s<30.6s
[K        3/6      6.45G      1.953      1.527      1.648        399        640: 19% ━━────────── 45/231 5.6it/s 8.3s<33.2s
[K        3/6      6.45G      1.954      1.526      1.647        511        640: 20% ━━────────── 46/231 6.0it/s 8.5s<30.9s
[K        3/6      6.45G      1.955      1.526      1.646        574        640: 20% ━━────────── 47/231 6.1it/s 8.6s<30.0s
[K        3/6      6.45G      1.955      1.527      1.644        540        640: 21% ━━────────── 48/231 5.6it/s 8.9s<33.0s
[K        3/6      6.45G      1.954      1.526      1.645        386        640: 21% ━━╸───────── 49/231 6.0it/s 9.0s<30.5s
[K        3/6      6.45G      1.957      1.526      1.645        608        640: 22% ━━╸───────── 50/231 6.2it/s 9.2s<29.4s
[K        3/6      6.45G      1.957      1.526      1.645        503        640: 22% ━━╸───────── 51/231 5.6it/s 9.4s<32.1s
[K        3/6      6.45G      1.959      1.525      1.645        795        640: 23% ━━╸───────── 52/231 5.9it/s 9.5s<30.5s
[K        3/6      6.45G      1.962      1.526      1.646        724        640: 23% ━━╸───────── 53/231 6.1it/s 9.7s<29.2s
[K        3/6      6.45G      1.961      1.524      1.646        474        640: 23% ━━╸───────── 54/231 5.6it/s 9.9s<31.8s
[K        3/6      6.45G      1.961      1.523      1.644        638        640: 24% ━━╸───────── 55/231 5.9it/s 10.1s<30.1s
[K        3/6      6.45G       1.96      1.522      1.644        483        640: 24% ━━╸───────── 56/231 6.2it/s 10.2s<28.4s
[K        3/6      6.45G       1.96      1.524      1.644        443        640: 25% ━━╸───────── 57/231 5.6it/s 10.5s<30.9s
[K        3/6      6.45G      1.958      1.523      1.642        476        640: 25% ━━━───────── 58/231 6.0it/s 10.6s<28.8s
[K        3/6      6.45G      1.958      1.523       1.64        536        640: 26% ━━━───────── 59/231 6.2it/s 10.8s<27.8s
[K        3/6      6.45G      1.958      1.523      1.639        503        640: 26% ━━━───────── 60/231 5.6it/s 11.0s<30.4s
[K        3/6      6.45G      1.958      1.522      1.638        520        640: 26% ━━━───────── 61/231 6.0it/s 11.1s<28.5s
[K        3/6      6.45G       1.96       1.52      1.637        676        640: 27% ━━━───────── 62/231 6.1it/s 11.3s<27.6s
[K        3/6      6.45G      1.959       1.52      1.637        375        640: 27% ━━━───────── 63/231 5.6it/s 11.5s<30.1s
[K        3/6      6.45G      1.961       1.52      1.636        597        640: 28% ━━━───────── 64/231 5.9it/s 11.7s<28.4s
[K        3/6      6.45G      1.962       1.52      1.637        494        640: 28% ━━━───────── 65/231 6.1it/s 11.8s<27.3s
[K        3/6      6.45G      1.962       1.52      1.635        721        640: 29% ━━━───────── 66/231 5.5it/s 12.1s<30.0s
[K        3/6      6.84G      1.966       1.52      1.636        673        640: 29% ━━━───────── 67/231 5.5it/s 12.2s<29.8s
[K        3/6      6.84G      1.965      1.518      1.635        543        640: 29% ━━━╸──────── 68/231 5.7it/s 12.4s<28.6s
[K        3/6      6.84G      1.964      1.519      1.634        411        640: 30% ━━━╸──────── 69/231 5.1it/s 12.7s<31.6s
[K        3/6      6.84G      1.966       1.52      1.635        564        640: 30% ━━━╸──────── 70/231 5.5it/s 12.8s<29.4s
[K        3/6      6.84G      1.969      1.521      1.636        547        640: 31% ━━━╸──────── 71/231 5.7it/s 13.0s<27.9s
[K        3/6      6.84G      1.967      1.521      1.635        426        640: 31% ━━━╸──────── 72/231 5.2it/s 13.2s<30.7s
[K        3/6      6.84G      1.969      1.521      1.637        461        640: 32% ━━━╸──────── 73/231 5.5it/s 13.4s<29.0s
[K        3/6      6.84G      1.966       1.52      1.635        424        640: 32% ━━━╸──────── 74/231 5.6it/s 13.6s<28.0s
[K        3/6      6.84G      1.966      1.519      1.635        544        640: 32% ━━━╸──────── 75/231 5.0it/s 13.8s<31.0s
[K        3/6      6.84G      1.966      1.519      1.636        316        640: 33% ━━━╸──────── 76/231 5.4it/s 14.0s<28.6s
[K        3/6      6.84G      1.966      1.518      1.636        621        640: 33% ━━━━──────── 77/231 5.6it/s 14.2s<27.3s
[K        3/6      6.84G      1.966      1.519      1.637        583        640: 34% ━━━━──────── 78/231 5.2it/s 14.4s<29.6s
[K        3/6      6.84G      1.967      1.518      1.636        704        640: 34% ━━━━──────── 79/231 5.5it/s 14.6s<27.9s
[K        3/6      6.84G      1.968      1.518      1.638        523        640: 35% ━━━━──────── 80/231 5.6it/s 14.7s<26.9s
[K        3/6      6.84G      1.967      1.518      1.638        393        640: 35% ━━━━──────── 81/231 5.2it/s 15.0s<29.0s
[K        3/6      6.84G      1.969      1.518      1.639        596        640: 35% ━━━━──────── 82/231 5.5it/s 15.1s<27.2s
[K        3/6      6.84G      1.969      1.519      1.639        538        640: 36% ━━━━──────── 83/231 5.6it/s 15.3s<26.2s
[K        3/6      6.84G      1.969       1.52      1.638        428        640: 36% ━━━━──────── 84/231 5.2it/s 15.6s<28.3s
[K        3/6      6.84G      1.969      1.519      1.638        553        640: 37% ━━━━──────── 85/231 5.5it/s 15.7s<26.6s
[K        3/6      6.84G      1.969      1.519      1.637        398        640: 37% ━━━━──────── 86/231 5.7it/s 15.9s<25.5s
[K        3/6      6.84G       1.97       1.52      1.639        448        640: 38% ━━━━╸─────── 87/231 5.2it/s 16.1s<27.7s
[K        3/6      6.84G      1.971      1.521       1.64        467        640: 38% ━━━━╸─────── 88/231 5.5it/s 16.3s<26.1s
[K        3/6      6.84G      1.971      1.521       1.64        421        640: 39% ━━━━╸─────── 89/231 5.7it/s 16.5s<25.0s
[K        3/6      6.84G      1.972      1.522      1.641        443        640: 39% ━━━━╸─────── 90/231 5.2it/s 16.7s<27.0s
[K        3/6      6.84G      1.972      1.523      1.641        666        640: 39% ━━━━╸─────── 91/231 5.5it/s 16.9s<25.3s
[K        3/6      6.84G      1.972      1.523      1.642        514        640: 40% ━━━━╸─────── 92/231 5.7it/s 17.0s<24.4s
[K        3/6      6.84G      1.972      1.523      1.642        437        640: 40% ━━━━╸─────── 93/231 5.2it/s 17.3s<26.7s
[K        3/6      6.84G      1.973      1.523      1.643        522        640: 41% ━━━━╸─────── 94/231 5.5it/s 17.4s<25.0s
